yakovtest.elf 0x0000: ,.comment,yakovtest.c,__tmp_reg__,__zero_reg__,_exit.o,_clear_bss.o,,__vectors,__vector_default,__heap_end JMP 68 __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end 
yakovtest.elf 0x0000: ,.comment,yakovtest.c,__tmp_reg__,__zero_reg__,_exit.o,_clear_bss.o,,__vectors,__vector_default,__heap_end CPU-waitstate
yakovtest.elf 0x0000: ,.comment,yakovtest.c,__tmp_reg__,__zero_reg__,_exit.o,_clear_bss.o,,__vectors,__vector_default,__heap_end CPU-waitstate
yakovtest.elf 0x0068: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end EOR R1, R1 SREG=[------Z-] 
yakovtest.elf 0x006a: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x1 OUT 0x3f, R1 
yakovtest.elf 0x006c: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x2 LDI R28, 0xff 
yakovtest.elf 0x006e: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x3 LDI R29, 0x08 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HSV---] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HSV---] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HSV---] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[---S-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        BRNE ->0xfff8 platform_main_end+0xb          
yakovtest.elf 0x0098: .do_clear_bss_start+0x2        CPU-waitstate
yakovtest.elf 0x0092: .do_clear_bss_loop             ST X+, R1 
yakovtest.elf 0x0092: .do_clear_bss_loop             CPU-waitstate
yakovtest.elf 0x0094: .do_clear_bss_start            CPI R26, 0x44 SREG=[--HS-N--] 
yakovtest.elf 0x0096: .do_clear_bss_start+0x1        CPC R27, R18 SREG=[--HS-N-C] 
